Virheen tekovuosi;Paikannimi;Yhteensä
2017;Lï¿½hdepuistontie 24h p-alue;11
2017;Lï¿½hdepuistontie p-alue;7
2017;Lï¿½hettilï¿½ï¿½ntie;6
2017;Lï¿½hettilï¿½ï¿½ntie Illenpuiston pk;19
2017;Lï¿½nsimï¿½entie / Vï¿½sterkullavï¿½gen;2
2017;Lï¿½nsimï¿½entie 24h P-alue;21
2017;Lï¿½nsimï¿½entie 35-37;1
2017;Lï¿½nsimï¿½entie p-alue;3
2017;Lï¿½ntinen Valkoisenlï¿½hteentie;1
2017;Lï¿½ydï¿½spolku / Fornfyndsstigen;13
2017;Lï¿½ydï¿½stie / Fornfyndsvï¿½gen;40
2017;Lï¿½ydï¿½stie 4;1
2017;Lï¿½ydï¿½stie kï¿½ï¿½ntï¿½paikka;4
2017;Lï¿½ydï¿½stie P-alue;26
2017;Maakotkanpolku / Kungsï¿½rnsstig;1
2017;Maakotkantie / Kungsï¿½rnsvï¿½gen;46
2017;Maakotkantie 8;1
2017;Maalinauhantie / Mï¿½lsnï¿½rsvï¿½gen;32
2017;Maalinauhantie 7;5
2017;Maalinauhantie Ostari P-alue;44
2017;Maalinauhantie P-alue;13
2017;Maamiehentie / Lantmannavï¿½gen;4
2017;Maanviljelijï¿½nkuja / Lantbruka;8
2017;Maarinkunnaantie / Markullavï¿½g;59
2017;Maarinkunnaantie 10;6
2017;Maarinkunnaantie kï¿½ï¿½ntï¿½paikka;5
2017;Maarinkunnaantie p-alue;25
2017;Maarinojanpolku;1
2017;Maarinojanpolku, kenttï¿½;1
2017;Maarukankuja / Maarukkagrï¿½nden;64
2017;Maarukankuja kï¿½ï¿½ntï¿½paikka;1
2017;Maarukanrinne / Maarukkabrinken;29
2017;Maarukanrinne kï¿½ï¿½ntï¿½paikka;4
2017;Maauuninkuja / Ryssugnsgrï¿½nden;21
2017;Maauuninkuja 4;6
2017;Maauuninkuja kï¿½ï¿½ntï¿½paikka;9
2017;Maauuninpolku / Ryssugnsstigen;172
2017;Maauuninpolku P-alue;69
2017;Maauunintie / Ryssugnsvï¿½gen;316
2017;Maauunintie 17 p-alue;16
2017;Maauunintie 23-25;122
2017;Maauunintie kï¿½ï¿½ntï¿½paikka;4
2017;Maauunintie p-alue;37
2017;Mahlapolku / Savstigen;2
2017;Maisematie;1
2017;Maissikuja / Majsgrï¿½nden;2
2017;Maitikkakuja / Kovallgrï¿½nden;32
2017;Maitikkakuja kï¿½ï¿½ntï¿½paikka;11
2017;Maitikkakuja p-alue;3
2017;Maitikkapolku / Kovallstigen;1
2017;Maitorpankulma / Majtorpsvinke;1
2017;Malmarintie / Malmarsvï¿½gen;1
2017;Malmimï¿½enpolku / Malmbacksstig;1
2017;Malmimï¿½ki / Malmbacken;1
2017;Malminiitynpolku / Malmï¿½ngsstigen;6
2017;Malminiitynpuisto;1
2017;Malminiityntie;424
2017;Malminiityntie 12-16;31
2017;Malminiityntie 20;18
2017;Malminiityntie 22;28
2017;Malminiityntie p-alue;18
2017;Malmitie;3
2017;Malvatie / Malvavï¿½gen;6
2017;Mantelikuja / Mandelgrï¿½nden;29
2017;Mantelikuja kï¿½ï¿½ntï¿½paikka;3
2017;Manttaalitie / Mantalsvï¿½gen;17
2017;Maratonkuja / Maratongrï¿½nden;27
2017;Maratonkuja kï¿½ï¿½ntï¿½paikka;4
2017;Maratontie;4
2017;Markkatie;8
2017;Marsinkuja / Marsgrï¿½nden;100
2017;Marsinkuja kï¿½ï¿½ntï¿½paikka;15
2017;Marsinrinne / Marsbrinken;65
2017;Marsinrinne kï¿½ï¿½ntï¿½paikka;1
2017;Martinkylï¿½ntie;13
2017;Martinlaakson asema;4
2017;Martinlaaksontie;23
2017;Martinlaaksontie 1;8
2017;Martinlaaksontie 1, Hesburger;19
2017;Mataratie / Madravï¿½gen;1
2017;Meiramikuja;1
2017;Menuettipolku;2
2017;Merikotkankuja / Havsï¿½rnsgrï¿½nd;6
2017;Merikotkanpolku;1
2017;Merikotkantie / Havsï¿½rnsvï¿½gen;97
2017;Merikotkantie p-alue;40
2017;Meripihkapolku;92
2017;Meripihkatori;7
2017;Merjantie / Merjavï¿½gen;4
2017;Merkkikuja;3
2017;Merkkikuja kï¿½ï¿½ntï¿½paikka;2
2017;Merkkipolku / Mï¿½rkesstigen;2
2017;Merkkipuuntie / Rï¿½trï¿½dsvï¿½gen;5
2017;Mesikukankuja;4
2017;Mesikukantie;18
2017;Mesikukantie / Rypsipolku;1
2017;Mestarinpolku / Mï¿½starstigen;1
2017;Mestarintie / Mï¿½starvï¿½gen;40
2017;Metsikkï¿½tie / Skogsdungsvï¿½gen;8
2017;Metsolantie / Skogsbrinksvï¿½gen;15
2017;Metsomï¿½entie / Tjï¿½derbacksvï¿½ge;13
2017;Metsotie;7
2017;Metsï¿½keijunkuja / Skogsfegrï¿½nden;30
2017;Metsï¿½nhoitajankuja / Forstmï¿½st;27
2017;Metsï¿½tï¿½hdentie;14
2017;Mikaelintie / Mikaelsvï¿½gen;52
2017;Mikaelintie p-alue;4
2017;Minkkipolku;2
2017;Minkkitie / Minkvï¿½gen;21
2017;Minttutie / Myntavï¿½gen;6
2017;Mistelikuja / Mistelgrï¿½nden;8
2017;Mistelitie / Mistelvï¿½gen;2
2017;Mittalinja;1
2017;Mittatie / Mï¿½ttvï¿½gen;24
2017;Mittatie 24h P-alue;16
2017;Mittatie P-alue;2
2017;Monsaksenpolku / Monsasstigen;1
2017;Mottipolku / Mï¿½ttstigen;2
2017;Murattitie / Murgrï¿½nsvï¿½gen;8
2017;Murtopakantie / Murtobackavï¿½gen;3
2017;Muuntotie / Transformatorvï¿½gen;16
2017;Myrttitie / Myrtenvï¿½gen;37
2017;Myyrinpuhos p-alue;1301
2017;Myyrmï¿½en urheilupuisto p-alue;5
2017;Myyrmï¿½enraitti;10
2017;Myyrmï¿½entie / Myrbackavï¿½gen;32
2017;Myyrmï¿½entie 2 P-alue;126
2017;Myyrmï¿½entie 4;41
2017;Myyrï¿½kuja / Mullvadsgrï¿½nden;4
2017;Myyrï¿½tie / Mullvadsvï¿½gen;25
2017;Mï¿½kituvantie / Backstuguvï¿½gen;12
2017;Mï¿½nnistï¿½npolku;4
2017;Mï¿½yrï¿½kuja 12h P-alue;163
2017;Naalipolku;2
2017;Naalipuistontie p-alue;2
2017;Naapurinkuja / Granngrï¿½nden;7
2017;Naapurinkuja 24h p-alue;18
2017;Nauharinne;3
2017;Nauriskuja;59
2017;Neilikkakuja / Nejlikgrï¿½nden;1
2017;Neilikkapolku;14
2017;Neilikkapolku 3;7
2017;Neilikkatie / Nejlikvï¿½gen;1219
2017;Neilikkatie 13;12
2017;Neilikkatie 13 vieraspaikat;66
2017;Neilikkatie 15;1
2017;Neilikkatie 15/ neilikkatie 13;1
2017;Neilikkatie 3 / Pajatalo;35
2017;Neste Keimola;1
2017;Nietostie / Snï¿½drivsvï¿½gen;21
2017;Niinikuja;2
2017;Niittytie / ï¿½ngsvï¿½gen;6
2017;Niittyvillankuja / ï¿½ngsullsgrï¿½nden;19
2017;Niittï¿½jï¿½ntie;3
2017;Nilsaksentie;10
2017;Nissaksentie / Nissasvï¿½gen;46
2017;Norkkokuja / Hï¿½ngegrï¿½nden;11
2017;Norkkokuja kï¿½ï¿½ntï¿½paikka;4
2017;Normannikuja / Normangrï¿½nden;8
2017;Normannikuja kï¿½ï¿½ntï¿½paikka;17
2017;Norokuja / Rï¿½nnilsgrï¿½nden;10
2017;Norokuja kï¿½ï¿½ntï¿½paikka;4
2017;Norotie / Rï¿½nnilsvï¿½gen;31
2017;Norotie kï¿½ï¿½ntï¿½paikka;1
2017;Norotie p-alue;14
2017;Norppatie / Vikarvï¿½gen;4
2017;Nuijakuja / Klubbgrï¿½nden;27
2017;Nuijakuja 24h p-alue;19
2017;Nuijapolku;1
2017;Nuijapuisto;10
2017;Nuijatie / Klubbvï¿½gen;94
2017;Nuolikuja / Pilgrï¿½nden;19
2017;Nuolitie / Pilvï¿½gen;10
2017;Nuolitie 11;2
2017;Nybackankuja;1
2017;Nyyrikintie / Nyyrikkivï¿½gen;38
2017;Nyyrikintie 24h p-alue;16
2017;Nï¿½siï¿½kuja / Tibastgrï¿½nden;1
2017;Nï¿½siï¿½tie / Tibastvï¿½gen;1
2017;Nï¿½ï¿½tï¿½kuja / Mï¿½rdgrï¿½nden;31
2017;Nï¿½ï¿½tï¿½puisto;1
2017;Ohdaketie / Tistelvï¿½gen;6
2017;Ohrakuja / Korngrï¿½nden;62
2017;Ohrakuja 3;3
2017;Ohrakuja 4;1
2017;Ohrakuja Kï¿½ï¿½ntï¿½paikka;3
2017;Ohratie / Kornvï¿½gen;136
2017;Ohratie pï¿½ivï¿½koti p-alue;1
2017;Ojahaanpolku / Bï¿½ckhagsstigen;4
2017;Ojahaanrinne / Bï¿½ckhagsbrinken;11
2017;Ojahaanrinne kï¿½ï¿½ntï¿½paikka;4
2017;Ojahaantie / Bï¿½ckhagsvï¿½gen;35
2017;Ojahaantie kï¿½ï¿½ntï¿½paikka;3
2017;Ojahaantie P-alue;11
2017;Ojalehdonkuja;16
2017;Ojalehto;2
2017;Oksanmï¿½ki / Oksasbacken;1
2017;Ollaksenkuja / Ollasgrï¿½nden;3
2017;Oolanninpolku / ï¿½landsstigen;3
2017;Oolannintie / ï¿½landsvï¿½gen;1
2017;Oolannintie 3 p-alue;1
2017;Orapihlajanpolku / Hagtornsstigen;2
2017;Orapihlajanpolku kï¿½ï¿½ntï¿½paikka;1
2017;Oraskuja;4
2017;Oraskuja 24h P-alue;22
2017;Oravakuja / Ekorrgrï¿½nden;12
2017;Orionintie / Orionsvï¿½gen;2
2017;Oritie / Hingstvï¿½gen;114
2017;Oritie kï¿½ï¿½ntï¿½paikka;12
2017;Orminkuja / Ormgrï¿½nden;17
2017;Orminpolku;1
2017;Orvokkikuja;20
2017;Orvokkikuja 2;1
2017;Orvokkikuja 4-8;10
2017;Orvokkirinne / Violbrinken;38
2017;Orvokkitie / Violvï¿½gen;588
2017;Oskarintie p-alue;1
2017;Osmankï¿½ï¿½mintie;37
2017;Osmankï¿½ï¿½mintie  p-alue;2
2017;Osmankï¿½ï¿½mintie 7;9
2017;Osumakuja;34
2017;Osumakuja 4;10
2017;Osumakuja kï¿½ï¿½ntï¿½paikka;11
2017;Osuustie / Andelsvï¿½gen;5
2017;Otsikkotie;1
2017;Otsikkotie p-alue;1
2017;Paalukylï¿½npolku;9
2017;Paalukylï¿½npolku 12h p-alue;3
2017;Paalukylï¿½npolku p-alue;2
2017;Paalukylï¿½npuisto;2
2017;Paalupolku / Pï¿½lstigen;2
2017;Paalutori;1
2017;Paalutori p-alue;4
2017;Paarmarinne;1
2017;Paatsamakuja;5
2017;Paatsamakuja kï¿½ï¿½ntï¿½paikka;5
2017;Paatsamakuja p-alue;32
2017;Paatsamapolku / Brakvedsstigen;1
2017;Pï¿½hkinï¿½rinteen koulu;1
2017;Paimenenkatu / Vallaregatan;17
2017;Paimenentie 12h P-alue;12
2017;Pajarinne / Smedjebrinken;5
2017;Pajarinne kï¿½ï¿½ntï¿½paikka;6
2017;Pajupilli;1
2017;Pajupilli P-alue;1
2017;Pajutie / Videvï¿½gen;1
2017;Pakkalan huoltotie;1
2017;Pakkalan Puistotie;2
2017;Pakkalankuja / Backasgrï¿½nden;11
2017;Pakkalanrinne / Backasbrinken;204
2017;Pakkalanrinne 4;12
2017;Pakkalanrinne 8;3
2017;Pallaskero;54
2017;Pallaskero kï¿½ï¿½ntï¿½paikka;13
2017;Pallastunturinkuja;20
2017;Pallastunturinkuja 24h P-alue;42
2017;Pallastunturinkuja p-alue;10
2017;Pallastunturintie;110
2017;Pallastunturintie 24h p-alue;32
2017;Pallastunturintie p-alue;6
2017;Pallokuja;7
2017;Pallotie / Bollvï¿½gen;27
2017;Palokuja / Brandgrï¿½nden;3
2017;Palokunnanmï¿½ki / Brandkï¿½rsback;2
2017;Paltinapolku;1
2017;Palttinatie / Lï¿½rftvï¿½gen;9
2017;Parkkitie / Parkerinsvï¿½gen;4
2017;Parsakuja;1
2017;Parsatie;8
2017;Patoaukio;3
2017;Patruunankuja;1
2017;Pehtoorinkuja / Inspektorsgrï¿½n;1
2017;Pehtoorintie / Inspektorsvï¿½gen;120
2017;Pehtoorintie 3 pï¿½ivï¿½koti P-alue;34
2017;Peijaksen sairaala;286
2017;Peijaksen sairaala ensiapupoli;25
2017;Peijaksen sairaala p-alue;1312
2017;Peijaksentie;20
2017;Peijaksentie 67-71;2
2017;Peippikuja / Plistgrï¿½nden;4
2017;Pelimannintie / Spelmansvï¿½gen;4
2017;Pellaksentie;1
2017;Pellervontie / Pellervovï¿½gen;1
2017;Peltolan tori P-alue;77
2017;Peltolantie / Peltolavï¿½gen;25
2017;Peltolantie 1 p-halli;23
2017;Peltolantie p-alue;18
2017;Peltomyyrï¿½nkuja / ï¿½kersorksgrï¿½nden;2
2017;Peltoniemenkatu;3
2017;Perhotie 24h p-alue;8
2017;Perhotie p-alue;5
2017;Perkiï¿½nkuja / Nybolandsgrï¿½nden;5
2017;Perkiï¿½ntie / Nybolandsvï¿½gen;7
2017;Pesï¿½puunkuja / Botrï¿½dsgrï¿½nden;11
2017;Pesï¿½puunkuja 5;1
2017;Pesï¿½puunkuja kï¿½ï¿½ntï¿½paikka;2
2017;Petikontie / Petikkovï¿½gen;10
2017;Pietaryrtintie / Renfanevï¿½gen;6
2017;Pihkalantie / Pihkalavï¿½gen;1
2017;Piikkikuja / Pikgrï¿½nden;22
2017;Piikkikuja 24h P-alue;12
2017;Piikkikuja 6;2
2017;Piikkirinne / Pikbrinken;20
2017;Piikkirinne kï¿½ï¿½ntï¿½paikka;6
2017;Piikuja / Flintgrï¿½nden;13
2017;Piikuja 24h P-alue;14
2017;Piikuja kï¿½ï¿½ntï¿½paikka;6
2017;Piitie / Kiselvï¿½gen;24
2017;Piitie kï¿½ï¿½ntï¿½paikka;1
2017;Pikkujï¿½rvenkuja / Lilltrï¿½skgrï¿½;1
2017;Pikkujï¿½rventie / Lilltrï¿½skvï¿½ge;4
2017;Pirtakuja / Vï¿½vskedsgrï¿½nden;1
2017;Pistiï¿½isentie;1
2017;Pitkï¿½sentie / Langisvï¿½gen;21
2017;Pitkï¿½sentie 15;1
2017;Pitkï¿½sentie 23;33
2017;Pitotie;7
2017;Pohjanrinne;1
2017;Pohjantï¿½hdentie;2
2017;Pohjoinen Rastitie;24
2017;Pohjois-Kaarelantie / Norra Kï¿½rbï¿½levï¿½gen;1
2017;Pohjolantie / Norrvï¿½gen;2
2017;Polkkakuja;1
2017;Polkkakuja p-alue;7
2017;Ponikuja / Ponnygrï¿½nden;4
2017;Ponikuja kï¿½ï¿½ntï¿½paikka;4
2017;Poppelitie / Poppelvï¿½gen;7
2017;Porttikaari / Portsvï¿½ngen;23
2017;Porttisuontie / Portmossvï¿½gen;1
2017;Potinkuja;6
2017;Potinkuja 24h P-alue;4
2017;Primavera;8
2017;Primavera 3-5;48
2017;Pronssikuja / Bronsgrï¿½nden;62
2017;Pronssikuja kï¿½ï¿½ntï¿½paikka;23
2017;Pudaskuja / ï¿½grensgrï¿½nden;35
2017;Pudaskuja 24h P-alue;1
2017;Pudaskuja kï¿½ï¿½ntï¿½paikka;4
2017;Pudasrinne / ï¿½grensbrinken;6
2017;Pudasrinne 24h P-alue;2
2017;Punalatvantie / Hampflockelvï¿½g;3
2017;Punamultakuja / Rï¿½dmyllegrï¿½nden;3
2017;Punamultapolku;14
2017;Punamultapolku 12h p-alue;1
2017;Punamultapolku 24h;5
2017;Punamultapolku p-alue;61
2017;Purjotie;1
2017;Purpurikuja / Potpurgrï¿½nden;1
2017;Pursukuja;1
2017;Putouskuja / Fallgrï¿½nden;64
2017;Putouskuja kï¿½ï¿½ntï¿½paikka;3
2017;Putousrinne / Fallbrinken;15
2017;Puunhaltijankuja;90
2017;Puunhaltijankuja 5;4
2017;Puunhaltijankuja 7;1
2017;Puutarhatie / Trï¿½dgï¿½rdsvï¿½gen;23
2017;Pyhtï¿½ï¿½nkorvenkuja;130
2017;Pyhtï¿½ï¿½nkorvenkuja 4-6;28
2017;Pyhtï¿½ï¿½nkorvenkuja kï¿½ï¿½ntï¿½paikka;12
2017;Pyhtï¿½ï¿½nkorventie / Pyttistï¿½det;127
2017;Pyhtï¿½ï¿½nkorventie 21;77
2017;Pyyntipolku;30
2017;Pyï¿½kkikuja / Bokgrï¿½nden;2
2017;Pyï¿½rrekuja / Virvelgrï¿½nden;76
2017;Pyï¿½rrekuja p-alue;191
2017;Pyï¿½rï¿½kuja / Cykelgrï¿½nden;2
2017;Pyï¿½rï¿½kuja kï¿½ï¿½ntï¿½paikka;1
2017;Pyï¿½rï¿½rinne / Cykelbrinken;6
2017;Pyï¿½rï¿½rinne kï¿½ï¿½ntï¿½paikka;2
2017;Pyï¿½rï¿½tie / Cykelvï¿½gen;14
2017;Pï¿½hkinï¿½nkuori;6
2017;Pï¿½hkinï¿½nsï¿½rkijï¿½ / Nï¿½tknï¿½pparen;21
2017;Pï¿½hkinï¿½nsï¿½rkijï¿½ 24h p-alue;2
2017;Pï¿½hkinï¿½nsï¿½rkijï¿½ p-alue;10
2017;Pï¿½hkinï¿½polku;1
2017;Pï¿½hkinï¿½rinteen koulu;2
2017;Pï¿½hkinï¿½rinteentie / Hasselbacksvï¿½gen;5
2017;Pï¿½hkinï¿½tie / Hasselvï¿½gen;43
2017;Pï¿½hkinï¿½tie 12;1
2017;Pï¿½lvitie;1
2017;Pï¿½ï¿½skylï¿½ntie / Svalbovï¿½gen;4
2017;Raappavuorenkuja / Skrapbergsgrï¿½nden;76
2017;Raappavuorenkuja kï¿½ï¿½ntï¿½paikka;3
2017;Raappavuorenkuja p-alue;22
2017;Raappavuorenpolku;2
2017;Raappavuorenreuna;70
2017;Raappavuorenreuna 24h p-alue;6
2017;Raappavuorenreuna kï¿½ï¿½ntï¿½paikka;10
2017;Raappavuorenrinne;35
2017;Raappavuorenrinne kï¿½ï¿½ntï¿½paikka;1
2017;Raappavuorentie;36
2017;Raatetie / Vattenklï¿½vervï¿½gen;12
2017;Raatetie/kï¿½rsï¿½mï¿½kuja;1
2017;Radioasemantie 12h p-alue;314
2017;Rahtikuja / Fraktgrï¿½nden;2
2017;Rahtikuja 1 P-alue;61
2017;Rahtikuja 2 P-alue;6
2017;Rahtitie / Fraktvï¿½gen;21
2017;Rahtitie 1 p-alue;6
2017;Rahtitie 2 P-alue;51
2017;Rahtitie 3 p-alue;58
2017;Raikukuja / Skallgrï¿½nden;191
2017;Raikukuja 2;13
2017;Raikukuja 24h p-alue;75
2017;Raikukuja kï¿½ï¿½ntï¿½paikka;53
2017;Raikupolku / Skallstigen;3
2017;Raikurinne / Skallbrinken;20
2017;Raitatie / Sï¿½lgvï¿½gen;3
2017;Raiviosuonmï¿½ki;70
2017;Raiviosuonmï¿½ki 24h p-alue;30
2017;Raiviosuonmï¿½ki kï¿½ï¿½ntï¿½paikka;3
2017;Raiviosuonrinne;27
2017;Raiviosuonrinne 3;1
2017;Raiviosuonrinne kï¿½ï¿½ntï¿½paikka;3
2017;Rajakentï¿½nkuja / Rï¿½byplansgrï¿½nden;17
2017;Rajakentï¿½nkuja kï¿½ï¿½ntï¿½paikka;1
2017;Rajakentï¿½nkuja p-alue;33
2017;Rajakuja;3
2017;Rajakylï¿½ntie / Rï¿½byvï¿½gen;34
2017;Rajapolku;3
2017;Rajatie / Rï¿½vï¿½gen;11
2017;Rajatorpan kalliosuoja;100
2017;Rajatorpan kalliosuoja p-alue;98
2017;Rajatorpantie;153
2017;Rakuunatie / Dragonvï¿½gen;7
2017;Rantakukankuja / Fackelblomsgrï¿½nden;10
2017;Rantaniityntie / Strandï¿½ngsvï¿½gen;1
2017;Rasinaukio;8
2017;Rasinkatu;64
2017;Rasinkatu 10 vastapï¿½ï¿½tï¿½;1
2017;Rasinkatu 15 vastapï¿½ï¿½tï¿½;71
2017;Rasinkatu 5;1
2017;Rasinkatu 5 vastapï¿½ï¿½tï¿½;3
2017;Rasinmï¿½ki;5
2017;Rasinrinne / Brakbrinken;91
2017;Ratakuja;42
2017;Rataraitti;52
2017;Ratastie / Hjulvï¿½gen;4
2017;Ratastie P-alue;2
2017;Ratatie;265
2017;Ratatie 12h p-alue;842
2017;Ratatie p-alue;52
2017;Ratatie P-alueen kï¿½ï¿½ntï¿½paikka;13
2017;Ratsumiehenpolku 12h p-alue;6
2017;Raudikkokuja / Fuxgrï¿½nden;74
2017;Raudikkokuja 12h p-alue;19
2017;Raudikkokuja 24h p-alue;10
2017;Raudikkopolku / Fuxstigen;3
2017;Rautkallionkatu;17
2017;Rautkallionrinne;10
2017;Rautkalliontie;260
2017;Rautkalliontie 1;35
2017;Rautkalliontie 24h p-alue;15
2017;Rautkalliontie 6;33
2017;Rautkalliontie vvo;1
2017;Ravuntie / Krï¿½ftvï¿½gen;1
2017;Rekolanojanpuisto;3
2017;Rekolantie;5
2017;Repolaisentie / Rï¿½vvï¿½gen;1
2017;Retiisikuja;2
2017;Riihikuja / Rigrï¿½nden;24
2017;Riihikuja kï¿½ï¿½ntï¿½paikka;6
2017;Riihitontuntie / Ritomtevï¿½gen;59
2017;Riimikuja / Rimgrï¿½nden;1
2017;Riimukuja;1
2017;Riimukuja 12h p-alue;1
2017;Riipilï¿½ntie;1
2017;Rimakuja;4
2017;Rinnetie / Brantvï¿½gen;7
2017;Ritarikuja;1
2017;Robert Huberin tie;60
2017;Rosendalinkuja;143
2017;Rosendalinkuja 3;1
2017;Rosendalinkuja kï¿½ï¿½ntï¿½paikka;9
2017;Rosendalinrinki;39
2017;Rosendalinrinki 24h p-alue;20
2017;Rosendalinrinki p-alue;2
2017;Rubiinikehï¿½;325
2017;Rubiinikehï¿½ p-alue;20
2017;Rubiinikuja;4
2017;Runkokuja / Stamgrï¿½nden;3
2017;Runotie;1
2017;Runotie kï¿½ï¿½ntï¿½paikka;1
2017;Ruokokuja / Vassgrï¿½nden;3
2017;Ruokotie;19
2017;Ruostekuja;4
2017;Ruotsinpiha;1
2017;Ruotsintie / Sverigevï¿½gen;1
2017;Ruskokuja / Brungrï¿½nden;2
2017;Ruukkukuja;39
2017;Ruukkukuja 24h P-alue;10
2017;Ruukkukuja p-alue;831
2017;Ruukkupolku / Krukstigen;1
2017;Ruukuntekijï¿½ntie;46
2017;Ruukuntekijï¿½ntie 1;12
2017;Ruukuntekijï¿½ntie 2;3
2017;Ruukuntekijï¿½ntie p-alue;5
2017;Ruunikkokuja;5
2017;Ruusukvartsinkatu;343
2017;Ruusukvartsinkuja;69
2017;Ruusuvuorenkuja;2
2017;Ruusuvuorenpolku;4
2017;Rï¿½lssitie / Frï¿½lsevï¿½gen;22
2017;Rï¿½lssitie kï¿½ï¿½ntï¿½paikka;6
2017;Rï¿½dmyllestigen;1
2017;Saagakuja / Sagagrï¿½nden;6
2017;Saagatie / Sagavï¿½gen;74
2017;Saagatie kï¿½ï¿½ntï¿½paikka;1
2017;Saarnitie;1
2017;Safiiriaukio;90
2017;Safiiriaukio p-alue;11
2017;Safiirikuja;74
2017;Safiirikuja kï¿½ï¿½ntï¿½paikka;3
2017;Sahamï¿½enkaari / Sï¿½gbackssvï¿½nge;1
2017;Sahamï¿½enkuja;1
2017;Sahatie / Sï¿½gvï¿½gen;54
2017;Sahatie 24h P-alue;17
2017;Sahatie kï¿½ï¿½ntï¿½paikka;11
2017;Sahrapolku;1
2017;Sahratie / ï¿½rdervï¿½gen;3
2017;Sairaalakatu / Sjukhusgatan;55
2017;Sairaalakatu 1;1
2017;Sakarakuja;1
2017;Sananjalanpolku / ï¿½rnbrï¿½ksstigen;1
2017;Sananjalantie / ï¿½rnbrï¿½ksvï¿½gen;9
2017;Sananjalantie p-alue;9
2017;Sandbackanaukio;1
2017;Sandbackanraitti;12
2017;Sankarikuja / Hjï¿½ltegrï¿½nden;5
2017;Sankarikuja kï¿½ï¿½ntï¿½paikka;4
2017;Sankaritie;1
2017;Santamï¿½entie;5
2017;Santaradantie / Sandbanan;4
2017;Sarakuja / Starrgrï¿½nden;24
2017;Saratie;3
2017;Saratie / Kaislatie;2
2017;Sarkatie / Tegvï¿½gen;15
2017;Sarkatie kï¿½ï¿½ntï¿½paikka;2
2017;Satukuja / Sagogrï¿½nden;2
2017;Satukuja 24 h p-alue;6
2017;Satulakuja / Sadelgrï¿½nden;74
2017;Satulakuja kï¿½ï¿½ntï¿½paikka;17
2017;Saturnuksenkuja / Saturnusgrï¿½nden;9
2017;Saturnuksenkuja kï¿½ï¿½ntï¿½paikka;6
2017;Saturnuksenrinne;32
2017;Saturnuksenrinne 1;2
2017;Saturnuksenrinne kï¿½ï¿½ntï¿½paikka;17
2017;Satutie 24h p-alue;23
2017;Sauramontie / Kullavï¿½gen;1
2017;Sauvatie / Stavvï¿½gen;86
2017;Sauvatie 4-6;3
2017;Savikkatie / Mï¿½llavï¿½gen;12
2017;Seivï¿½skuja / Hoppstatsgrï¿½nden;2
2017;Seivï¿½spolku;4
2017;Seivï¿½stie / Hoppstavsvï¿½gen;1
2017;Seljapolku / Flï¿½derstigen;31
2017;Seljapolku 5;8
2017;Sepï¿½npiha;31
2017;Siikatie / Sikvï¿½gen;1
2017;Siilireitti;10
2017;Siipitie;10
2017;Siipitie 11;11
2017;Siipitie 9 P-alue;16
2017;Siipitie p-alue;2
2017;Silkkitie / Silkevï¿½gen;2
2017;Simonkallionkuja / Simonsbergsgrï¿½nden;16
2017;Simonkallionkuja 24h p-alue;13
2017;Simonkallionkuja 4-6;5
2017;Simonkylï¿½ntie;3
2017;Simontie / Simonsvï¿½gen;25
2017;Simontie / Simonsvï¿½gen 6;1
2017;Simontie kï¿½ï¿½ntï¿½paikka;1
2017;Sinikellonkuja;1
2017;Sinikellonpolku / Blï¿½klocksstigen;2
2017;Sinikellontie / Blï¿½klocksvï¿½gen;44
2017;Sinikellontie kï¿½ï¿½ntï¿½paikka;51
2017;Sinikuja / Blï¿½grï¿½nden;2
2017;Sinilatvantie / Blï¿½gullvï¿½gen;3
2017;Sinilatvantie / sinilatvankuja;4
2017;Sinirikonkuja / Purpurbrï¿½cksgr;1
2017;Sinirikontie / Purpurbrï¿½cksvï¿½gen;22
2017;Sinivuokontie / Blï¿½sippsvï¿½gen;22
2017;Sipulikuja;7
2017;Sipulinvarsi;1
2017;Sipulitie / Lï¿½kvï¿½gen;124
2017;Sireenitie / Syrenvï¿½gen;3
2017;Siriuksenkuja;3
2017;Siriuksenpolku / Siriusstigen;3
2017;Sisukaurankaari / Sisuhavresvï¿½ngen;12
2017;Soihtutie / Fackelvï¿½gen;1
2017;Solkikuja / Spï¿½nnegrï¿½nden;63
2017;Solkikuja kï¿½ï¿½ntï¿½paikka;2
2017;Solkikuja P 4h;7
2017;Solkikuja p-alue;8
2017;Sompakuja;2
2017;Sorakuja;25
2017;Sotungintie / Sottungsbyvï¿½gen;2
2017;Spanskinkuja;1
2017;Staffaksenkuja / Staffasgrï¿½nden;55
2017;Suitsikuja / Betslegrï¿½nden;50
2017;Suitsikuja kï¿½ï¿½ntï¿½paikka;21
2017;Suksitie;2
2017;Suovatie;1
2017;Suovatie 12 a;2
2017;Suunnistajankuja / Orienterargrï¿½nden;30
2017;Suunnistajankuja 24h P-alue;16
2017;Suunnistajankuja kï¿½ï¿½ntï¿½paikka;2
2017;Suvantopolku / Lugnvattensstigen;8
2017;Suvantotie / Lugnvattensvï¿½gen;81
2017;Suvantotie 24h P-alue;8
2017;Suvantotie kï¿½ï¿½ntï¿½paikka;5
2017;Svedï¿½kersgrï¿½nden;2
2017;Sydï¿½ntie / Hjï¿½rtvï¿½gen;38
2017;Syvï¿½kiventie;2
